study_id,molecule,ae_term,time_window,dose_mg,yi,vi
Ot'alora2018,MDMA,irritability,session,100,-0.5596157879354227,1.3928571428571428
Ot'alora2018,MDMA,irritability,session,125,-1.791759469228055,1.8333333333333333
Ot'alora2018,MDMA,jaw tension,session,100,0.9162907318741553,1.2
Ot'alora2018,MDMA,jaw tension,session,125,1.163150809805681,1.075
Ot'alora2018,MDMA,lack of appetite,session,100,-0.47000362924573524,2.325
Ot'alora2018,MDMA,lack of appetite,session,125,2.079441541679836,1.525
Ot'alora2018,MDMA,muscle tension,session,100,0.4700036292457356,1.2
Ot'alora2018,MDMA,muscle tension,session,125,0.8472978603872036,1.0595238095238095
Ot'alora2018,MDMA,nausea,session,100,0.9162907318741551,1.7
Ot'alora2018,MDMA,nausea,session,125,2.079441541679836,1.525
Ot'alora2018,MDMA,rumination,session,100,1.8325814637483104,1.65
Ot'alora2018,MDMA,rumination,session,125,1.4552872326068422,1.5095238095238095
Ot'alora2018,MDMA,sleep disorder,session,100,1.252762968495368,1.3095238095238093
Ot'alora2018,MDMA,sleep disorder,session,100,0.22314355131420993,1.1166666666666667
Ot'alora2018,MDMA,sleep disorder,session,125,-0.15415067982725822,0.976190476190476
Ot'alora2018,MDMA,sleep disorder,session,125,0.47000362924573574,0.9916666666666667
Pacey2016,MDMA,anxiety,session,125,1.6094379124341005,3.1999999999999997
Pacey2016,MDMA,fatigue,session,125,0.7621400520468969,3.3523809523809525
Pacey2016,MDMA,headache,session,125,0.7621400520468969,3.3523809523809525
Pacey2016,MDMA,jaw tension,session,125,0.7621400520468969,3.3523809523809525
Pacey2016,MDMA,muscle tension,session,125,0.7621400520468969,3.3523809523809525
Pacey2016,MDMA,nausea,session,125,0.7621400520468969,3.3523809523809525
Pacey2016,MDMA,pain,session,125,0.7621400520468969,3.3523809523809525
Pacey2016,MDMA,restlessness,session,125,0.7621400520468969,3.3523809523809525
Pacey2016,MDMA,sleep disorder,session,125,0.7621400520468969,3.3523809523809525
Palhano-Fontes2019,Ayahuasca,anxiety,session,0.36,-1.0116009116784797,0.6266233766233766
Palhano-Fontes2019,Ayahuasca,headache,session,0.36,-0.4212134650763035,0.5595238095238095
Palhano-Fontes2019,Ayahuasca,nausea,session,0.36,1.9278916435526352,0.6909090909090909
Palhano-Fontes2019,Ayahuasca,restlessness,session,0.36,1.3862943611198906,0.7023809523809524
Palhano-Fontes2019,Ayahuasca,vomiting,session,0.36,3.7022511910798257,2.336009341701941
Raison2023,Psilocybin,headache,session,25,1.8119169266530355,0.19043988054031094
Raison2023,Psilocybin,nausea,session,25,2.75317063638268,0.4330693815987933
Raison2023,Psilocybin,visual perceptual effects,session,25,2.592051287239328,0.43411000763941937
Rieser2025,Psilocybin,headache,session,25,2.765620052923688,2.307174307174307
Rieser2025,Psilocybin,hyperglycemia,session,25,1.2068258733083423,2.775091575091575
Rieser2025,Psilocybin,memory impairment,session,25,1.2068258733083423,2.775091575091575
Rieser2025,Psilocybin,migraine,session,25,1.2068258733083423,2.775091575091575
Rieser2025,Psilocybin,nausea,session,25,0.8109302162163292,1.6180555555555556
Rieser2025,Psilocybin,physical pain,session,25,-1.665007763588911,2.511196911196911
Rieser2025,Psilocybin,stress,session,25,-1.0986122886681096,2.7747747747747744
Ross2016,Psilocybin,anxiety,session,25,2.5836124185934635,2.2565328134335396
Ross2016,Psilocybin,headache,session,25,3.149550672268373,2.198056991815252
Ross2016,Psilocybin,hypertension,session,25,5.17614973257383,2.2116760828625233
Ross2016,Psilocybin,nausea,session,25,2.3429363885176135,2.2953362135814777
Ross2016,Psilocybin,transient psychotic‑like symptoms,session,25,1.679642171107349,2.470261941448382
VonRotz2023,Psilocybin,cold,session,25,1.6879095278755956,2.478552175587216
VonRotz2023,Psilocybin,cystitis,session,25,1.1370785694959058,2.7436182019977804
VonRotz2023,Psilocybin,diarrhea,session,25,1.1370785694959058,2.7436182019977804
VonRotz2023,Psilocybin,dizziness,session,25,1.6879095278755956,2.478552175587216
Wolfson2020,MDMA,anxiety,session,125,-1.0986122886681098,2.333333333333333
Wolfson2020,MDMA,anxiety,session,125,-1.0986122886681098,2.333333333333333
Wolfson2020,MDMA,depression,session,125,-1.0986122886681098,2.333333333333333
Wolfson2020,MDMA,pain,session,125,-1.0986122886681098,2.333333333333333
Wolfson2020,MDMA,sleep disorder,session,125,0.5753641449035619,1.6111111111111112
Wolfson2020,MDMA,sleep disorder,session,125,-0.3184537311185347,1.8409090909090908
dosSantos2021,Ayahuasca,anxiety,session,0.36,1.0986122886681098,2.9019607843137254
dosSantos2021,Ayahuasca,confusion,session,0.36,1.7346010553881064,2.6509803921568627
dosSantos2021,Ayahuasca,diarrhea,session,0.36,1.0986122886681098,2.9019607843137254
dosSantos2021,Ayahuasca,distress,session,0.36,1.0986122886681098,2.9019607843137254
dosSantos2021,Ayahuasca,drowsiness,session,0.36,1.7346010553881064,2.6509803921568627
dosSantos2021,Ayahuasca,headache,session,0.36,1.7346010553881064,2.6509803921568627
dosSantos2021,Ayahuasca,hypertension,session,0.36,-0.22314355131420985,0.95
dosSantos2021,Ayahuasca,nausea,session,0.36,2.632542648594065,2.5216874628639334
dosSantos2021,Ayahuasca,tachycardia,session,0.36,-0.7419373447293773,1.176190476190476
dosSantos2021,Ayahuasca,vomiting,session,0.36,2.2141741356499924,2.557207498383969
